"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
29563,"2429 Longview Road",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�_��\u001b�G@\u000e\u001bb\/�^�,"0FADBE54-2A0C-4BB2-B14F-293EB9E72407",2013-09-03 00:00:00.000
29564,Auf Der Steige 1010,,Bottrop,53,"46236",�\u0010\u0000\u0000\u0001\f�N\b�I@1�j�<�\u001b@,"36AAAD45-8056-4B5B-8C0F-32A8722E6CCE",2014-05-29 00:00:00.000
29565,"1234, rue Ste-Honoré",,Suresnes,178,"92150",�\u0010\u0000\u0000\u0001\fP��~�qH@W�2I,�\u0001@,"31A11FB2-98FA-47CE-BB97-F8D6CDA48776",2013-12-21 10:09:29.423
29566,"4186 Green Valley Road",,Warrington,14,WA1,�\u0010\u0000\u0000\u0001\f\u000f\u001d�>��J@��ZM\u0012�\u0004�,"88226978-3981-4EFE-A5CD-625F82C5BCDD",2012-02-03 00:00:00.000
29567,"9161 Viking Drive",,Newcastle,50,"2300",�\u0010\u0000\u0000\u0001\f�)��Nr@���]���b@,AC603354-5A2D-4576-BAC5-6CE1625A1B3D,2012-12-12 00:00:00.000
29568,"3066 Wallace Dr.",,Seaford,77,"3198",�\u0010\u0000\u0000\u0001\f�\u0017Ȝ�\u0011C���ʫ�$b@,ED99EB85-2400-490B-87FE-A1AB44D373CF,2013-09-22 00:00:00.000
29569,"7128 Joan Ave.",,Glendale,9,"91203",�\u0010\u0000\u0000\u0001\f��#��\u000fA@,�b�L�]�,"9CC06475-F29D-4243-9F4F-6C262593272D",2014-01-19 00:00:00.000
29570,"6, rue des Vendangeurs",,Paris,161,"75010",�\u0010\u0000\u0000\u0001\f�o\u0004�\u0006wH@\r �)9�\u0002@,CB44E4DD-9B73-4B25-A461-E7E7891F6EEC,2013-12-21 10:09:29.423
29571,"4393 Chianti Pl.",,London,14,SW19 3RU,�\u0010\u0000\u0000\u0001\f��D�x�I@\u0014\/�qZ�ʿ,"60E5DEDD-8E84-4C28-BE32-520C50E20328",2014-02-04 00:00:00.000
29572,"5725 Glazier Drive",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\f>1�j\u001fcH@�\u0015�_�^�,C91123EA-B41C-4A96-8CAE-A93D6681CD26,2014-02-22 00:00:00.000
29573,"6915 Golden Leaf Way",,Warrington,14,WA1,�\u0010\u0000\u0000\u0001\f)Z�X�J@-H�Qݍ\u0004�,A0CD12C8-BFA8-4B99-A492-D7C459216390,2014-04-20 00:00:00.000
29574,"4992 Yorba Linda",,Palo Alto,9,"94303",�\u0010\u0000\u0000\u0001\f\/���\u0017�B@f�C\u0018�^�,"01ABA766-375E-423B-A30A-66AB01F196DB",2013-12-25 00:00:00.000
29575,"5696 McFaul Drive",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\fTj3\u0019\t�F@�V\n$��^�,C812351F-F8BC-4481-A42B-EA9DF09F0901,2014-02-26 00:00:00.000
29576,"8287 Altura Dr.",,Wollongong,50,"2500",�\u0010\u0000\u0000\u0001\f�\\�\u001a�8A�\u0000�����b@,"8753C15C-5E9E-4F93-9574-7FFA74281E66",2013-08-26 00:00:00.000
29577,"7688 P St.",,Marysville,79,"98270",�\u0010\u0000\u0000\u0001\f�RH\u0000J\u0002H@2�41�~^�,F854CDD0-A548-42EB-8E10-072661613DB5,2012-10-31 00:00:00.000
29578,"1931, boulevard Beau Marchais",,Chatou,164,"78400",�\u0010\u0000\u0000\u0001\fopG�BzH@kB4�>\u0001@,BA6C9A02-D6C9-468C-8B75-09ECE76B7B2E,2013-12-21 10:09:29.423
29579,"6020 Regency Dr.",,Concord,9,"94519",�\u0010\u0000\u0000\u0001\f]�H^s\u0004C@K�h]t�^�,"440A8715-170E-47C7-9E5E-C40E3AED7DE8",2013-04-07 00:00:00.000
29580,"3140 Gingham Way",,Bremerton,79,"98312",�\u0010\u0000\u0000\u0001\f�@5�N�G@q=�\u000fm�^�,"696D6197-509B-4B00-8904-7FCBBEC668CA",2014-02-05 00:00:00.000
29581,"7556 Garcia Ranch Road",,Royal Oak,7,V8X,�\u0010\u0000\u0000\u0001\f�m'Z:H@;�P\f<�^�,"936D5503-C310-4F6B-93B6-2D979ABFB650",2013-01-09 00:00:00.000
29582,"3416 Cunha Ct",,Oregon City,58,"97045",�\u0010\u0000\u0000\u0001\f��bƱF@\u0006C�x��^�,E51E4425-5A32-4A20-889E-D3810D0B51A8,2013-11-09 00:00:00.000
29583,"11, rue de l'Espace De Schengen",,Verrieres Le Buisson,177,"91370",�\u0010\u0000\u0000\u0001\fvplhpZH@�3�0�\n\u0002@,"27B8413F-56B0-4525-8B95-E332B7A4D2A9",2013-12-21 10:09:29.423
29584,"9, rue Léo Delibes",,Metz,143,"57000",�\u0010\u0000\u0000\u0001\f���[�H@0���;�\u0018@,BF5F6B22-1AEA-4ACA-AEB2-1813D3F1B572,2013-12-21 10:09:29.423
29585,"4911 Dubhe Court",,San Gabriel,9,"91776",�\u0010\u0000\u0000\u0001\f~�e\\\u0010\u0007A@���́]�,"0F13D78A-F4FF-4A52-83DA-CE605BC35432",2013-05-18 00:00:00.000
29586,"160 Kentucky Drive",,Sunbury,77,"3429",�\u0010\u0000\u0000\u0001\fiL����B��t7�}\u0014b@,F5DE153F-FEB6-4B41-A3A1-F4932E3944BE,2013-10-11 00:00:00.000
29587,"433 Marsh Drive",,East Brisbane,64,"4169",�\u0010\u0000\u0000\u0001\f;g^\u0002v;��6i�>%c@,"758878ED-3D77-4740-AD12-65D3F9579322",2014-03-29 00:00:00.000
29588,Zur Lindung 199,,Darmstadt,19,"64283",�\u0010\u0000\u0000\u0001\f\u000eIK^(�H@��C\u0003�O!@,"50081FC7-6290-4D40-B5C5-3D8E58E4417C",2012-12-23 00:00:00.000
29589,"8370 Merced Circle",,Westminster,7,V3L 1H4,�\u0010\u0000\u0000\u0001\f�\b*d�H@���;s�^�,"5D94B10A-17B9-45BF-93C7-A54640FCD873",2014-01-20 00:00:00.000
29590,"2775 Delta View Ln.",,Mill Valley,9,"94941",�\u0010\u0000\u0000\u0001\f8�\u0001=��B@�k��Л^�,"32841717-CC30-4BF0-BBAA-345529556053",2014-04-27 00:00:00.000
29591,"9875 Grant St",,Warrnambool,77,"3280",�\u0010\u0000\u0000\u0001\f��i���B���b�k�a@,"14E06F8F-31DE-48BC-B6E3-807C78541904",2012-11-29 00:00:00.000
29592,"6488 Dublin Blvd.",,Palo Alto,9,"94303",�\u0010\u0000\u0000\u0001\f����l�B@��Fg؉^�,"4E62669E-00FA-426A-B3DD-B79A05B74C47",2012-06-18 00:00:00.000
29593,"1147 Mellowood Street",,Newport Beach,9,"92625",�\u0010\u0000\u0000\u0001\f\b)�%��@@\u001d��=�p]�,"24B64B7E-ACF3-4BDE-9C0F-5D5537E6F8D4",2013-05-30 00:00:00.000
29594,"4551 Thistle Circle",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f2\u0013�m\u0007�B@��V�H�^�,F1D4E9F3-2A96-41F4-BCC6-13408B9A6C9F,2012-06-02 00:00:00.000
29595,"7026 Hooftrail Way",,South Melbourne,77,"3205",�\u0010\u0000\u0000\u0001\f5�,,\u0006�B��e<�\u001ab@,"5B20B044-B669-4D16-8F70-148DFABD22F8",2013-11-07 00:00:00.000
29596,"15, rue Basse-du-Rocher",,Paris,161,"75002",�\u0010\u0000\u0000\u0001\f��j��wH@o�<k��\u0002@,"2E21B1EB-B5C9-4B7A-87EF-76F89A056F2F",2013-12-21 10:09:29.423
29597,"7769 Holton Court",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f`>7q\u0016@H@S6�L��^�,"2A2DD442-578A-46CD-9856-2BED835CA97A",2013-07-28 00:00:00.000
29598,Wallstr 842,,Hannover,53,"30601",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"75067681-6B9B-4F61-B303-B6EF4A1772B3",2014-04-03 00:00:00.000
29599,"8531 Doncaster Dr",,Lavender Bay,50,"2060",�\u0010\u0000\u0000\u0001\fޙb\u0019��@��j7j��b@,C40084DD-48BD-4935-B5E5-29D50467D354,2013-10-26 00:00:00.000
29600,Am Gallberg 656,,Werne,53,"59368",�\u0010\u0000\u0000\u0001\f��&�)�I@_��3��\u001e@,"53EE2689-870A-4685-A0AF-6C218608D1FD",2014-03-09 00:00:00.000
29601,"5339 Cashew Street",,Tacoma,79,"98403",�\u0010\u0000\u0000\u0001\f�!����G@�!!�d�^�,C3C78669-D4D4-42A3-9285-4B92181152D0,2013-10-24 00:00:00.000
29602,"6441 Mcelroy Court",,Hervey Bay,64,"4655",�\u0010\u0000\u0000\u0001\f{$�N>a9��a(7�\u0017c@,A60D47EB-AA8A-4FB7-80BF-433308209B1B,2012-11-21 00:00:00.000
29603,"5717 Monterey Ave",,Lancaster,14,LA1 1LN,�\u0010\u0000\u0000\u0001\fU����\u0000K@��~g�q\u0006�,D70E2547-12F9-4AEE-8B5D-8B3F9EDE1C85,2012-07-24 00:00:00.000
29604,"8084 Cardiff Drive",,Darlinghurst,50,"2010",�\u0010\u0000\u0000\u0001\f\u0012v����@�\\xC�\"�b@,"02195EA2-4ADF-4118-BE6A-FA5E4F4E6EFF",2013-09-02 00:00:00.000
29605,Herzogstr 4228,,Werne,53,"59368",�\u0010\u0000\u0000\u0001\f��g؝�I@�!nW��\u001e@,"0756CFBF-2F1E-4226-A8A5-AD1B40946933",2012-03-13 00:00:00.000
29606,"4214 Northwood Dr.",,Cranbourne,77,"3977",�\u0010\u0000\u0000\u0001\f���B'\u0013C�c�\u0000d�\"b@,A2B50FCD-F41D-4476-A311-D46B028C64A7,2013-08-08 00:00:00.000
29607,"2215 La Corte Bonita",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\fƺ5{�W@@����[;]�,"150C799A-A640-448E-857E-2078A0858FCE",2011-08-09 00:00:00.000
29608,"2345 Yorba Linda",,Hervey Bay,64,"4655",�\u0010\u0000\u0000\u0001\f{\"\u0003��U9��,\u0001L\u0019\u0015c@,F6B7E4D1-A779-4420-B52D-4B95F0F8EF65,2012-05-06 00:00:00.000
29609,"3, cours Mirabeau",,Villeneuve-d'Ascq,145,"59491",�\u0010\u0000\u0000\u0001\f�\u0016��;RI@���k\u0004%\t@,F4A3EFA2-41E8-476F-937A-A1B08DC55494,2013-12-21 10:09:29.423
29610,"201bis, boulevard Saint Germain",,Versailles,164,"78000",�\u0010\u0000\u0000\u0001\f�~\u0013\u0000Q]H@����\u0000@,"593E921E-86E5-4FCD-B75C-DFF022534D61",2013-12-21 10:09:29.423
29611,"2528 Fall Creek Road",,Berkeley,9,"94704",�\u0010\u0000\u0000\u0001\fۆM�2�B@�m�:�^�,E83727BA-97D0-46BD-A968-DFA20AC82043,2014-01-29 00:00:00.000
29612,"2411 Clark Creek Lane",,Berkshire,14,RG11 5TP,�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"806C0040-846D-4061-A2DC-7A738D5D2EF9",2012-07-04 00:00:00.000
29613,"9216 Sandy Way",,Berkeley,9,"94704",�\u0010\u0000\u0000\u0001\f�A<v��B@\u0000~@\u0006��^�,"15AB5DC4-B77E-4A62-83C5-6F31D0265A8B",2013-10-05 00:00:00.000
29614,"7902 Bates Court",,Haney,7,V2W 1W2,�\u0010\u0000\u0000\u0001\f�2'.�H@�s����^�,"3397C5B2-C0CF-42EC-9C1D-EEE6E6E660ED",2013-02-22 00:00:00.000
29615,"7942 Palms",,Lakewood,9,"90712",�\u0010\u0000\u0000\u0001\f� ��\u0014�@@�\u0004�T́]�,B1E53C94-1848-4908-A167-663F4D85483C,2011-12-30 00:00:00.000
29616,"6274 San Antonio",,Victoria,7,V8V,�\u0010\u0000\u0000\u0001\f2��+&.H@�����^�,A5734D4F-CDBB-45B0-93A7-B4BF0ACE9F2B,2011-09-28 00:00:00.000
29617,Räuscherweg 292,,Kiel,70,"24044",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"4D6E863A-0715-48FD-8690-CF97FDCE503A",2013-11-08 00:00:00.000
29618,"5465 Janin Pl.",,Warrnambool,77,"3280",�\u0010\u0000\u0000\u0001\fFJM\u001a��B��MX�6�a@,"93930CAB-DAC2-4B5C-8CC7-7AAC93D832C2",2013-03-18 00:00:00.000
29619,"11, rue de l'Espace De Schengen",,Boulogne-Billancourt,178,"92100",�\u0010\u0000\u0000\u0001\fC�\u0010�9bH@��y\r�\u0001@,"9AD4210B-D4BE-47C5-9937-EAF3EAD29A2A",2013-12-21 10:09:29.423
29620,"48 Calico Way",,Concord,9,"94519",�\u0010\u0000\u0000\u0001\fj\u0005���B@�G�\u0013��^�,"1918A7CF-634D-4E69-9A3A-14BBA5FBAED2",2013-07-21 00:00:00.000
29621,"466 E St.",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f��\u001d�7�B@FT�B��^�,F1504FAB-0F5B-4414-9CBF-C680D2B848EA,2011-11-22 00:00:00.000
29622,Alderstr 8429,,Mühlheim,20,"63151",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"4E88AEA2-FBB9-4F1F-A4E8-2CD2667B8159",2013-09-04 00:00:00.000
29623,"8005 Water St.",,Milsons Point,50,"2061",�\u0010\u0000\u0000\u0001\f6\u0007����@���x%9�b@,"34166C05-E108-428E-916C-7BF40DC7052A",2014-01-17 00:00:00.000
29624,"7005, rue des Bouchers",,Roncq,145,"59223",�\u0010\u0000\u0000\u0001\f�-\u001dLL`I@i�L���\b@,"9A4B74B1-1E15-4427-A761-E4B30A75E69C",2013-12-21 10:09:29.423
29625,"7572 Easley Drive",,Hervey Bay,64,"4655",�\u0010\u0000\u0000\u0001\f�\u0007�5�`9�`��V�\u001fc@,E5F92402-E696-4B3A-9A9A-CE3D31F5D058,2013-03-13 00:00:00.000
29626,"4077 Chinquapin Ct",,Coffs Harbour,50,"2450",�\u0010\u0000\u0000\u0001\f�\u0012%\u0019�$>��m�'�%c@,"6619F2F2-C855-4FCE-846C-160AEF711501",2013-12-01 00:00:00.000
29627,"9067 Argonne Drive",,Lemon Grove,9,"91945",�\u0010\u0000\u0000\u0001\f\u0003��r�[@@��\u000e\u0003�;]�,"95510CF5-B99A-4560-8AD3-4628E4FA1BEA",2014-01-13 00:00:00.000
29628,"7248 Holiday Hills Dr.",,Burlingame,9,"94010",�\u0010\u0000\u0000\u0001\fʃ \u0019��B@_\u0016l�s�^�,B11DA02D-B538-4CA8-A5CF-F11D02089DB4,2012-12-22 00:00:00.000
29629,Auf den Kuhlen Straße 2249,,Hamburg,20,"20354",�\u0010\u0000\u0000\u0001\f\u000eL0\bd�J@�ZNf��#@,E602D95C-EE8F-40B8-96C7-6003159FFA08,2012-07-25 00:00:00.000
29630,"3581 Rising Dawn Way",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\fS��\u0018\u0019�F@��ߍj�^�,"98B7C0C3-072D-4B80-B582-7E2E63A050FE",2013-07-19 00:00:00.000
29631,Krönerweg 7677,,Neunkirchen,70,"66578",�\u0010\u0000\u0000\u0001\fP�<�ƦH@�p�|�s\u001c@,"26895AB4-FA5E-4847-8287-9EBC607F9C77",2013-02-15 00:00:00.000
29632,"485 Ash Lane",,Matraville,50,"2036",�\u0010\u0000\u0000\u0001\f|\u0006�\u0014��@��\f�k\u0002�b@,"9F661149-4A01-40BE-B506-6DC6685B4302",2011-10-06 00:00:00.000
29633,"976, quai de Grenelle",,Paris,161,"75016",�\u0010\u0000\u0000\u0001\fF�\u0000#jH@�kd\u0003\u0010\b\u0002@,FECCFA35-631D-461E-B19D-CA3047F72B1F,2013-12-21 10:09:29.423
29634,"4641 Brown St.",,Port Macquarie,50,"2444",�\u0010\u0000\u0000\u0001\f�ݹ}�i?�K\u0003��\u001e\u001fc@,AE57328E-953A-469D-9B50-B3C0621F7332,2011-08-30 00:00:00.000
29635,"1343 Apple Drive",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�\u0015\u0000}wP@@M�R!8]�,"04192F5B-D555-41E8-8342-DC661CB28992",2014-02-26 00:00:00.000
29636,"4, rue de Courtaboeuf",,Saint Germain en Laye,164,"78100",�\u0010\u0000\u0000\u0001\f�[J��tH@\u0003�\u0006\ts�\u0000@,E5E3ED32-47F8-4A8E-91AC-D6E71AF36D22,2013-12-21 10:09:29.423
29637,"2601 D Bel Air Drive",,Lane Cove,50,"1597",�\u0010\u0000\u0000\u0001\f���݂�@��@\u001f���b@,"382F89C6-3618-4369-B7AB-B6D3CCCBAEFA",2012-04-11 00:00:00.000
29638,"7959 Mt. Wilson Way",,Port Hammond,7,V6B 3P7,�\u0010\u0000\u0000\u0001\f��\t���H@g7\/\n��^�,"5AB8F08C-DAD4-4B77-ADD1-16CD0D35F735",2013-07-30 00:00:00.000
29639,"4581 Coggins Drive",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\f�THQ\u0002�G@�N}Oo�^�,"90F6BECE-A6E8-4FE8-8947-EC9DC5262B3A",2012-06-21 00:00:00.000
29640,"4575 Shannondale Drive",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f\u0001�tU:�B@�CF�3�^�,"546283A9-6E24-4152-AF1E-B2E0E2D0D332",2013-11-10 00:00:00.000
29641,"9494 Buena Vista",,Downey,9,"90241",�\u0010\u0000\u0000\u0001\f�;'+;�@@u��\u0005��]�,"6D4162EA-6E24-4129-AA90-F008C26714D6",2014-06-22 00:00:00.000
29642,"242, rue Léo Delibes",,Sèvres,178,"92310",�\u0010\u0000\u0000\u0001\f~���rcH@7���\u001b�\u0001@,FE1BC6C8-EF3B-491D-A20E-2F5EFFCCFAA3,2013-12-21 10:09:29.423
29643,"9027 Lancelot Dr",,W. Linn,58,"97068",�\u0010\u0000\u0000\u0001\f^t�wαF@gP�>�^�,"9B9DAAAE-44B9-4669-A810-478FCFAF4C75",2014-06-25 00:00:00.000
29644,"4195 San Paolo",,Lincoln Acres,9,"91950",�\u0010\u0000\u0000\u0001\f\u001d���3[@@��;�];]�,"453294A1-3551-4119-843B-222BDD3EEEF0",2013-11-15 00:00:00.000
29645,"3981 Augustine Drive",,National City,9,"91950",�\u0010\u0000\u0000\u0001\f(�S��P@@�Js}�F]�,C62D6893-C0DF-4FB4-9509-7FC794399E28,2013-06-24 00:00:00.000
29646,"43, rue de Linois",,Villeneuve-d'Ascq,145,"59491",�\u0010\u0000\u0000\u0001\fT��ɷXI@��\u0000��3\t@,"85AC3898-F1F2-4527-80F2-BDC8BC56A7F7",2013-12-21 10:09:29.423
29647,"2059 Brookdale Dr",,Metchosin,7,V9,�\u0010\u0000\u0000\u0001\f\b\u000f++8H@@t�l\u0014�^�,"06BF1092-53C6-4641-95ED-FFA536593769",2013-09-18 00:00:00.000
29648,"401, boulevard du Montparnasse",,Cergy,181,"95000",�\u0010\u0000\u0000\u0001\f�Q�\u0005,�H@�)\u0012�b�\u0000@,"9950FCB1-9295-4EA3-B98E-0054CB524491",2013-12-21 10:09:29.423
29649,"2099 San Jose",,Mill Valley,9,"94941",�\u0010\u0000\u0000\u0001\f\u0012s1;<�B@_w�[̦^�,"326C6EA6-9E0A-472B-B385-991BF5899932",2013-08-28 00:00:00.000
29650,"209 Mobile Lane",,London,14,SW6 SBY,�\u0010\u0000\u0000\u0001\f�՚�q�I@P�:&�J��,E655501B-365B-44F6-8FA4-C28CB217087E,2012-05-18 00:00:00.000
29651,"6614, rue Surcouf",,Bobigny,179,"93000",�\u0010\u0000\u0000\u0001\f\u0007����wH@\u00040Z��\u0003@,C799AB48-59B6-463B-8610-06365FABDF37,2013-12-21 10:09:29.423
29652,"2214 Solano",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\f(���\u0016A@�f V��]�,A25AAF0B-A0AD-4F31-A363-55D6494BF169,2013-09-12 00:00:00.000
29653,"3086 Indigo Ct",,El Cajon,9,"92020",�\u0010\u0000\u0000\u0001\f\u0005���Hh@@��H�5]�,"3CC42298-7A00-4003-8AD1-20323CD53A61",2013-07-25 00:00:00.000
29654,"8600 Jomar",,London,14,W1V 5RN,�\u0010\u0000\u0000\u0001\f{%t�ߺI@�a)(|I��,"02C3783F-2816-48E7-A3A3-429C822A60A9",2014-02-06 00:00:00.000
29655,"3119 Moretti Drive",,Rhodes,50,"2138",�\u0010\u0000\u0000\u0001\f�h�Z��@���qǃ�b@,B16CC6FE-30E6-48D1-A8D6-017BBBCE3E76,2013-11-04 00:00:00.000
29656,"6036 Park Glenn",,Issaquah,79,"98027",�\u0010\u0000\u0000\u0001\f�\u00027J��G@�.=�\b�^�,"4F43637D-EC22-4A8D-B7B5-3168EF4659E2",2014-03-02 00:00:00.000
29657,"4622 Andrea Lane",,Novato,9,"94947",�\u0010\u0000\u0000\u0001\f�p,��\bC@�ݎ�c�^�,"60EB8677-BC20-49E3-A091-FF19572F7700",2014-02-28 00:00:00.000
29658,"7826 W. Hookston Road",,Lincoln Acres,9,"91950",�\u0010\u0000\u0000\u0001\f~�\u0015[�V@@>����<]�,"8A61BED1-D718-4847-BBA9-16323EFA99B2",2014-04-15 00:00:00.000
29659,"9321 Quiet Place Drive",,Langford,7,V9,�\u0010\u0000\u0000\u0001\f�\u001c\u0016��0H@1�v�U�^�,"8DF994CA-5A05-4F06-9023-2FC975D3F669",2013-10-30 00:00:00.000
29660,"4808 Bon Homme Way",,London,14,SW8 1XD,�\u0010\u0000\u0000\u0001\f�JG���I@�\u0007�u�1��,"75764610-4789-4DD3-A966-5982A8C2B6BB",2013-08-23 00:00:00.000
29661,"5436 Via Del Sol",,La Jolla,9,"92806",�\u0010\u0000\u0000\u0001\f�Y\u0016���@@\b��F�s]�,A207DD81-31BA-4688-BB65-52FD28666356,2013-11-26 00:00:00.000
29662,"873, rue Malar",,Roncq,145,"59223",�\u0010\u0000\u0000\u0001\fj��A4WI@c��$��\b@,"2EE39457-0715-4E72-90EC-A486781A2060",2013-12-21 10:09:29.423
29663,"7185 Westcliffe Place",,San Gabriel,9,"91776",�\u0010\u0000\u0000\u0001\f�wI�L\fA@�9��b�]�,ABAEE32D-7AF9-4DC3-B4A9-A7CF997FBE2A,2013-10-29 00:00:00.000
29664,"3554 Trinity Ave",,Glendale,9,"91203",�\u0010\u0000\u0000\u0001\f��)�\fA@�v�¥�]�,"44659B4F-A3CD-4841-A513-D87A1540A310",2013-09-03 00:00:00.000
29665,"7723 Sun View Terrace",,Lane Cove,50,"1597",�\u0010\u0000\u0000\u0001\fo��Zw�@�-Á��b@,EC8C9BB7-D6D0-4977-919F-B1C520C6CEAA,2013-07-15 00:00:00.000
29666,"2354 Caravelle Ct",,Brisbane,64,"4000",�\u0010\u0000\u0000\u0001\f��F�{m;�ɉ���\u001cc@,DB6F6CFD-E7FD-40B5-AEDD-818486EB0A3B,2013-01-28 00:00:00.000
29667,"8213 Dianda Dr",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�� ûHF@���+�^�,DFE6DFEC-0463-413A-86F6-70E2C5648B96,2013-11-22 00:00:00.000
29668,"4691 West Street",,Cranbourne,77,"3977",�\u0010\u0000\u0000\u0001\f}{\u000eRW\u000bC���q�'b@,A122E0ED-96CC-436E-9043-787CB56237E4,2014-02-10 00:00:00.000
29669,"4510 Terry Lynn Lane",,London,14,W1X3SE,�\u0010\u0000\u0000\u0001\f\u0004w?�`�I@�O�-�E��,BB08BB25-02B0-41F8-9DD8-4CABFD819E0B,2013-10-23 00:00:00.000
29670,"3531 Brookview Drive",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f~��\n�K@@M�R!8]�,A9AF54E1-4ACF-428D-92C2-1A1AA55B3CB3,2013-08-17 00:00:00.000
29671,"4242 Coggins Dr.",,Coffs Harbour,50,"2450",�\u0010\u0000\u0000\u0001\f��k0�,>�ș��]#c@,"84C836EB-080F-4A9F-8AF7-91EF3241BF58",2013-09-27 00:00:00.000
29672,"4836 Stratton Circle",,Oakland,9,"94611",�\u0010\u0000\u0000\u0001\f)\\`�\u0019�B@(���>�^�,B9BF648C-FFAC-456A-B28A-DCEE61859221,2012-04-28 00:00:00.000
29673,"4490 Chablis Court",,Burlingame,9,"94010",�\u0010\u0000\u0000\u0001\f0\u0003j\t|�B@x\u0002>�٘^�,"8A1B6467-AFE4-48CB-AB17-2392544749D3",2014-05-26 00:00:00.000
29674,"9748 Sutherland Dr",,Port Hammond,7,V6B 3P7,�\u0010\u0000\u0000\u0001\f��\u0002�\u0017�H@øס��^�,"8A273033-D6B2-40B8-A2DF-E06E784862B7",2013-12-04 00:00:00.000
29675,"63 Palms",,Bremerton,79,"98312",�\u0010\u0000\u0000\u0001\f����B�G@�Q\u0013�ȱ^�,E481BDE8-8226-4366-A399-88F2C1FF6DBB,2013-10-31 00:00:00.000
29676,"112, avenue du Québec",,Pantin,179,"93500",�\u0010\u0000\u0000\u0001\fT\r�^�lH@u�Y.�H\u0003@,BDA4931A-7E79-497E-96EE-B63FFF80756D,2013-12-21 10:09:29.423
29677,Curieweg 991,,Duesseldorf,19,"40434",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"9FE4A379-583C-4B41-ADDA-33D098FC8B93",2014-04-05 00:00:00.000
29678,Husemann Straße 4424,,Frankfurt,19,"60323",�\u0010\u0000\u0000\u0001\f���\u000e�\rI@�\"i�N!@,"76872A71-9DAB-4A3D-8DEB-ACB5BC4D1580",2013-07-31 00:00:00.000
29679,"2, rue de l´Avenir",,Roubaix,145,"59100",�\u0010\u0000\u0000\u0001\fv\u0011`;�ZI@��-��r\t@,"28E8430D-E2B9-41A3-B8C1-2B1CF73D2DDD",2013-12-21 10:09:29.423
29680,"148, avenue du Québec",,Paris,161,"75016",�\u0010\u0000\u0000\u0001\f<\u0019�2�qH@1�_\u0007\u0002@,B7225554-1581-4142-8CD7-171CF6C1AFAF,2013-12-21 10:09:29.423
29681,"6891 Relis Valley Road",,Santa Monica,9,"90401",�\u0010\u0000\u0000\u0001\f�xB�4�@@8�Iw\u0000�]�,E220E1BF-DEAD-4542-B614-4EBB75BCE4E8,2014-05-18 00:00:00.000
29682,"1247 Violet Ct",,Stoke-on-Trent,14,AS23,�\u0010\u0000\u0000\u0001\f�\u0014h+�|J@8�bC�c\u0001�,"8FDEE6AA-8450-4534-82DC-C046E1B74971",2013-12-31 00:00:00.000
29683,Zollhof 4822,,Ingolstadt,8,"85049",�\u0010\u0000\u0000\u0001\fz�6vi`H@�Ö\u0010�&@,"70415326-4B18-4A21-A1AF-2D6ABDF0E8FA",2013-10-15 00:00:00.000
29684,"1090, quai de Grenelle",,Paris,161,"75012",�\u0010\u0000\u0000\u0001\f�fXِnH@<��L�;\u0002@,"6028D492-522C-4A97-B342-D24803C62BED",2013-12-21 10:09:29.423
29685,"2313 Santa Cruz Drive",,Berkeley,9,"94704",�\u0010\u0000\u0000\u0001\f�'����B@�]�o:�^�,"07653865-14A5-4CF1-ACEE-CC1F02F6B3E6",2013-08-12 00:00:00.000
29686,"857 San Simeon Drive",,Melton,77,"3337",�\u0010\u0000\u0000\u0001\fiz,�v�B�*����\u0011b@,EAFBB08C-185C-4257-A97A-775FCB9CB0B8,2012-12-26 00:00:00.000
